sphere,schwefel_2_22,schwefel_1_2,schwefel_2_21,rosenbrock,step,quartic_noise,schwefel,rastrigin,ackley,griewank,penalized_1,penalized_2,michalewicz,zakharov,levy,bent_cigar,discus,different_powers,noisy_sphere,ellipsoid,rotated_ellipsoid,rotated_bent_cigar,rotated_discus,rotated_schwefel,rotated_rastrigin,rotated_ackley,rotated_griewank
50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955,50964.893361770955
52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331,52438.7796827331
47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669,47764.79751733669
60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236,60970.516486088236
43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538,43038.77686659538
53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946,53404.800393243946
54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448,54051.7909580448
49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541,49739.59608345541
53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796,53626.163078871796
52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456,52454.85792142456
